v,w,t
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.3694005
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.4193778
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.4693382
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.5193868
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.5693758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.619375
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.6693802
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.7193778
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.7693577
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.819424
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.8693783
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.91938
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539746.9693782
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.0193791
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.0694098
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.1193776
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.1693761
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.2194488
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.269473
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.3193924
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.369419
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.419439
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.4693818
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.5194247
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.5693789
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.6194193
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.669503
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.719376
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.769416
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.8194427
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.8693788
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.9194274
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539747.9693823
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.0193782
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.0693884
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.1194263
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.169381
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.2194252
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.269373
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.31947
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.3693786
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.4193983
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.4694235
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.519428
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.569421
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.6194422
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.6693752
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.7193758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.769439
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.8193758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.869395
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.9194047
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539748.969422
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.0193772
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.0694473
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.11938
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.1693776
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.2193742
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.2694323
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.3193884
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.3693943
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.4194243
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.469364
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.519419
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.5693793
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.6194217
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.669402
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.7193775
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.769381
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.8193815
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.8693779
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.9193492
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539749.9694397
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.0194645
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.0693758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.119421
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.1693852
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.2194054
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.269381
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.3193784
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.3694344
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.4193318
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.4693813
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.519401
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.569477
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.6194406
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.669383
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.7194395
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.7694187
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.819438
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.8694243
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.9193807
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539750.9694254
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.0193906
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.0693758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.119396
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.1693945
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.2193816
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.2693758
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.3193762
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.3694422
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.4193764
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.4694037
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.519494
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.5693803
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.61942
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.6701
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.7193763
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.7694192
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.819413
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.869378
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.9194438
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539751.9693785
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.0194077
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.069454
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.1193762
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.1694405
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.2194185
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.269385
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.3194077
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.3693752
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.4193459
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.4693825
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.5194163
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.5693772
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.619377
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.6694558
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.7194502
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.769376
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.8194113
-2.9272645505479256e-15,-4.2404502218623685e-16,1579539752.8694031
6.545002503718411e-05,0.00012120375007385627,1579539752.919384
0.00013089951888013045,0.00024240651644968285,1579539752.9694295
0.00019634988546076652,0.0003636108990064163,1579539753.0194333
0.0002617993777790553,0.0004848136625588029,1579539753.0694478
-0.0003926948343409654,0.0019392452449950661,1579539753.119411
-0.0011126537413596689,0.003272502480214887,1579539753.1693764
-0.00183260171224331,0.004605739463332741,1579539753.2193758
-0.002552542021158198,0.0059389622576195705,1579539753.2693653
-0.0032724930262304714,0.007272204859605262,1579539753.319439
-0.0032724930262304714,0.007272204859605262,1579539753.3694544
-0.0033379430512705827,0.007151001109530982,1579539753.419377
-0.0034033925451135293,0.007029798343155156,1579539753.469407
-0.0034688429116941652,0.006908593960598422,1579539753.5194314
-0.003534292404012454,0.006787391197046036,1579539753.5693843
-0.0027488976395504067,0.00509055118434676,1579539753.6193984
-0.0011780962707590885,0.004848117618090485,1579539753.6693888
0.0003927022977370431,0.004605714734402929,1579539753.719376
0.001963493595049024,0.004363326540649487,1579539753.7693744
0.003534285929258631,0.00412090615549035,1579539753.8194225
0.006937689609660645,0.00048479111232782937,1579539753.869425
0.013744447699134372,0.0031512561758509057,1579539753.9194417
0.020551224837317885,0.005817728701438938,1579539753.9694295
0.027358033963213353,0.008484213757935125,1579539754.0194411
0.03416486438997131,0.011150707158660695,1579539754.0693786
0.04489860734947956,0.006544992647410409,1579539754.1193645
0.05713779627351111,0.004726945012558862,1579539754.1694052
0.0693769184711968,0.0029088902023444926,1579539754.2193768
0.08161597457090985,0.0010908385414042225,1579539754.269382
0.09385512881129753,-0.0007272056515144239,1579539754.319383
0.1080578237613272,-0.0061813934947217,1579539754.3693771
0.12651452015408354,-0.0037573524737839104,1579539754.4193785
0.14497146276638456,-0.0013332654640979282,1579539754.4693751
0.16342811817256817,0.0010907575889220408,1579539754.5193608
0.18188483272279674,0.003514788507093681,1579539754.56939
0.20871930632511,-0.009575197260538003,1579539754.6194546
0.2473347203047273,-0.0008485373027819539,1579539754.6693852
0.2859501627536989,0.007878114739739829,1579539754.7194402
0.3245655022251634,0.016604737034412374,1579539754.769378
0.3631817668520347,0.025331521066191326,1579539754.8193753
0.4040218886964989,0.029937335218078204,1579539754.8694198
0.4433581159293968,0.03175549710945531,1579539754.9193752
0.48269263154234027,0.033573450868635224,1579539754.969374
0.5220279930583442,0.03539151922492132,1579539755.0194416
0.5613630216437522,0.0372095443695534,1579539755.0694046
0.5971646327407473,0.045572511215464497,1579539755.119377
0.6196791195745038,0.029331264214516768,1579539755.1694322
0.6421591071546966,0.013093856215293728,1579539755.2194293
0.6647094716317816,-0.003151322012789757,1579539755.269375
0.6872223534288115,-0.01939260732860493,1579539755.3194358
0.7011639619917722,-0.019756275384562406,1579539755.3694232
0.7155618344610394,-0.019271573196719564,1579539755.4193873
0.7299616291632389,-0.018786671789973848,1579539755.4693727
0.7443618833806652,-0.018301735266375744,1579539755.5195348
0.758760749324362,-0.017816925298986215,1579539755.5694191
0.77224334304827,-0.015635232475842233,1579539755.619376
0.7861832432421825,-0.01260510283396934,1579539755.6694272
0.8001588371211856,-0.009578876363472436,1579539755.7194598
0.8140646290937262,-0.00654487758588898,1579539755.7693803
0.8280062440507979,-0.0035148903494062332,1579539755.8193831
0.8435175418996029,-0.0033936660051307158,1579539755.86942
0.8526156173820124,-0.015150366018553477,1579539755.919418
0.861713509809855,-0.026907125073132886,1579539755.9693766
0.8708101014343237,-0.03866397000362586,1579539756.0193927
0.8799074297667652,-0.0504206165983673,1579539756.0693755
0.8831143719480576,-0.05126903440764458,1579539756.1193984
0.8904458013229267,-0.04448170964814638,1579539756.1694
0.8977759118714643,-0.03769431860851061,1579539756.2194417
0.9051059826799753,-0.03090689750113956,1579539756.2694209
0.912436046615153,-0.024119525360005167,1579539756.3194494
0.9236288408614264,-0.024483180378468375,1579539756.3694103
0.9370454952494311,-0.020725865071698525,1579539756.4193892
0.9504612708819401,-0.016968531763320686,1579539756.4694204
0.9638794753217378,-0.013211223870757752,1579539756.5194044
0.977297393725347,-0.00945395365087685,1579539756.5694354
0.994706495095961,-0.013090001798484751,1579539756.619441
1.0136214399089907,-0.01393842546934646,1579539756.669425
1.032537399540311,-0.014786841122050726,1579539756.71943
1.0514525101637184,-0.015635265889868983,1579539756.7693746
1.0703668148076793,-0.016483689157479962,1579539756.819424
1.0927494695474755,-0.023755815951949005,1579539756.8694334
1.1184067288248964,-0.02496785972842253,1579539756.91945
1.1440646054551458,-0.026179907452190065,1579539756.9693792
1.1697190474355788,-0.027391924209839075,1579539757.0194285
1.1953749224278485,-0.02860395154500279,1579539757.069376
1.2190037623542178,-0.026058789680794038,1579539757.119381
1.2405371867215693,-0.02739202783574972,1579539757.1694198
1.2620707254216454,-0.02872527580421388,1579539757.2193775
1.2836023190359018,-0.030058509884074578,1579539757.2694392
1.3051354699390334,-0.031391735129163705,1579539757.3194017
1.3254256398122302,-0.03042217269467877,1579539757.3693807
1.337991486184575,-0.04375453827412671,1579539757.4193854
1.3505583126670087,-0.05708701307706062,1579539757.469393
1.3631249233742342,-0.07041934622116783,1579539757.5194378
1.375692546483378,-0.08375181199750564,1579539757.5693758
1.3898274970071136,-0.09999281268160641,1579539757.6193469
1.3916597773654134,-0.13902030792566283,1579539757.669377
1.3934918927440747,-0.1780480317421554,1579539757.7194045
1.3953248319860287,-0.21707530504668204,1579539757.7693777
1.397157795224093,-0.25610261311629995,1579539757.8194287
1.3897619239071943,-0.27804048586995667,1579539757.8694239
1.3852457449440643,-0.29464531744261757,1579539757.9194307
1.3807290466276616,-0.3112501549275415,1579539757.9694297
1.3762130552970935,-0.3278549723238494,1579539758.0194423
1.3716965279109623,-0.3444598225305419,1579539758.0694394
1.3517350705430975,-0.33246082924848636,1579539758.1194348
1.3474817827018075,-0.29137286433482357,1579539758.169378
1.3432261914221435,-0.2502846827759435,1579539758.2193787
1.3389726925578727,-0.20919695722694887,1579539758.26944
1.3347191486754968,-0.16810919563158283,1579539758.3194408
1.3228719394461863,-0.11296163522715322,1579539758.3694565
1.307360769650365,-0.06460147360412727,1579539758.4193947
1.2918493852770594,-0.01624115788915681,1579539758.4693751
1.2763388399056077,0.032118988347970535,1579539758.5193942
1.2608265386867865,0.08047915971533856,1579539758.5693767
1.2493078859773525,0.12144596831774582,1579539758.6193562
1.2252205153501996,0.13914150151865265,1579539758.6694517
1.2011352688784147,0.15683716130410683,1579539758.7193673
1.1770499409637243,0.1745328870425063,1579539758.7694426
1.1529659759024284,0.19222886396848482,1579539758.8193781
1.1271116829514047,0.21319622744242717,1579539758.8694162
1.094452871515135,0.22155949349781318,1579539758.919421
1.0617931822296682,0.22992254887884847,1579539758.9693766
1.0291328409183744,0.23828542816659395,1579539759.0193841
0.996473391939649,0.24664840986636502,1579539759.0694218
0.9615882102428853,0.25913223603491126,1579539759.1194277
0.9187201979366474,0.25682971587915365,1579539759.1693819
0.8758506040393391,0.25452684465321146,1579539759.2193766
0.8329804607089178,0.25222386617768006,1579539759.2694192
0.7901088823563229,0.24992063698466555,1579539759.3194423
0.758564513407912,0.22665060988134755,1579539759.3693779
0.7266238700443186,0.20265206178184048,1579539759.4194262
0.6946838049741465,0.17865368546370208,1579539759.4694917
0.6627451039822039,0.1546554888328967,1579539759.5193758
0.630805599304514,0.13065731689678378,1579539759.5694
0.6084875192144639,0.08884218052485923,1579539759.6193774
0.591469982272259,0.056844236893620184,1579539759.6693766
0.5744529638425009,0.024846666336517775,1579539759.7194383
0.5574361099149188,-0.0071508750905482504,1579539759.7694197
0.5404196860661509,-0.03914855092920225,1579539759.819377
0.5172499339884753,-0.0597532512908479,1579539759.8693848
0.5010841975762929,-0.06738909617431542,1579539759.9193902
0.48491817409188775,-0.07502488777289056,1579539759.9694576
0.4687515251021031,-0.08266072064016702,1579539760.0194228
0.4525858263734466,-0.09029653722783187,1579539760.069396
0.4264709717734643,-0.07950946855895899,1579539760.1194313
0.40016014386375365,-0.0690859592220961,1579539760.1693823
0.37384957004157454,-0.05866254586275149,1579539760.2193787
0.3475387600873139,-0.04823908217396812,1579539760.2693799
0.32122797120856,-0.03781557822555297,1579539760.3193765
0.29328084599991283,-0.024362125853159926,1579539760.369458
0.26009759132617133,-0.020604791470928627,1579539760.419434
0.22691468812237525,-0.016847531424487746,1579539760.4693763
0.19373153610250982,-0.013090199237293734,1579539760.5194075
0.1605484741477411,-0.009332913315835759,1579539760.5693748
0.1322088137475143,-0.014544659272539302,1579539760.6193764
0.10877758732604438,-0.010666118388939784,1579539760.6694221
0.08534654134795383,-0.006787605959662189,1579539760.719443
0.06191570954223239,-0.0029091352149667044,1579539760.7694154
0.038484418654165464,0.0009694165234700818,1579539760.8194222
0.024151042686050506,-0.011999226117680464,1579539760.869458
0.018391447626213475,-0.009090339723794656,1579539760.919381
0.01263181012109987,-0.006181431892900456,1579539760.9694147
0.006872261118572151,-0.003272568760291572,1579539761.0194573
0.0011126197198097487,-0.00036365896297512737,1579539761.0693777
-0.0011126493529464848,-0.003999719539361817,1579539761.119376
-0.0009162986115208079,-0.0031512904098148077,1579539761.1694174
-0.0007199496947972459,-0.0023028691647129966,1579539761.2193763
-0.0005236011951793446,-0.0014544497219195964,1579539761.2694361
-0.00032724995415625785,-0.0006060184336184013,1579539761.319448
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.3693957
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.4194193
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.4694297
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.5194242
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.569375
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.6194425
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.669381
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.7194903
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.7694228
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.8194005
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.8694348
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.9193532
-2.503314396051781e-15,-3.3751213629473753e-16,1579539761.9693744
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.019389
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.069387
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.119376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.1694522
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.219384
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.269491
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.3194277
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.3693793
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.4194088
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.4694195
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.5193906
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.5693784
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.6193693
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.669435
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.7194388
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.7694275
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.8194184
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.8694203
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.9194536
-2.503314396051781e-15,-3.3751213629473753e-16,1579539762.9693792
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.0194178
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.0693796
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.1194003
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.1693795
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.219376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.269375
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.319374
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.3694508
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.4194696
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.4694395
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.5194206
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.5694177
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.6193783
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.6694188
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.719459
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.7693772
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.8194442
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.8693774
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.9194531
-2.503314396051781e-15,-3.3751213629473753e-16,1579539763.9693806
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.0194194
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.0693762
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.1194072
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.169409
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.2193809
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.26938
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.3194191
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.3693814
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.4194386
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.469414
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.51943
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.5693686
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.6193817
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.6693752
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.7195277
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.7693784
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.8194304
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.86947
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.9193785
-2.503314396051781e-15,-3.3751213629473753e-16,1579539764.9693832
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.0194511
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.0694294
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.1194515
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.1694248
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.2193787
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.2693932
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.3194356
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.3693798
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.419406
