v,w,t
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.4693809
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.5194187
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.5693786
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.6194258
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.6694334
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.7194643
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.7693748
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.819416
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.8694918
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.9193747
-2.503314396051781e-15,-3.3751213629473753e-16,1579539765.9694865
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.0193963
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.069447
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.1194081
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.1694107
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.219356
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.2693777
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.319378
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.369376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.419376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.46936
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.5193803
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.5694695
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.6193767
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.669376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.7194793
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.7693796
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.8193946
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.8694367
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.9193742
-2.503314396051781e-15,-3.3751213629473753e-16,1579539766.969375
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.0194328
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.0694513
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.1193836
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.169377
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.2194371
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.2694323
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.3193772
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.369381
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.41942
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.4694493
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.519427
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.5693774
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.6194277
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.6693783
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.7193797
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.7693808
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.8193803
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.8694043
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.919383
-2.503314396051781e-15,-3.3751213629473753e-16,1579539767.9694242
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.019446
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.0694458
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.1194282
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.1693854
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.219452
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.26938
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.3193827
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.3694403
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.419421
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.4694402
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.5194502
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.5693793
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.6193798
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.6694043
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.719375
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.7694383
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.8194747
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.8694258
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.9194298
-2.503314396051781e-15,-3.3751213629473753e-16,1579539768.9693794
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.0194073
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.0694385
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.119378
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.1693766
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.2194397
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.269424
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.3193781
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.3693688
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.419387
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.4693851
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.5193746
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.5693767
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.6193793
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.6693752
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.7194164
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.7694018
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.8193767
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.8693767
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.919377
-2.503314396051781e-15,-3.3751213629473753e-16,1579539769.9693453
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.0194032
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.069376
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.119372
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.1693807
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.219382
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.2694535
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.3193781
-2.503314396051781e-15,-3.3751213629473753e-16,1579539770.3694189
0.0011780933373687452,-0.0021816543284656122,1579539770.4194643
0.0026179898548905857,-0.003878502076377388,1579539770.469385
0.004057891412227668,-0.005575355763427111,1579539770.5193849
0.005497788447973783,-0.00727220412205048,1579539770.5694282
0.006937705779384459,-0.008969076398133246,1579539770.6193762
0.01793317296981921,-0.028361434758640745,1579539770.669376
0.0433928007930481,-0.020968131430070997,1579539770.7194338
0.06885314861557068,-0.013574619018408639,1579539770.7693765
0.09431335854065523,-0.006181146651337175,1579539770.8193772
0.11977317994431179,0.0012122128917367294,1579539770.8693757
0.16715869739527192,-0.031997403495015335,1579539770.919419
0.23575006288044847,-0.025937237242329634,1579539770.9694188
0.30434116545955625,-0.01987708111683867,1579539771.019396
0.3729335146493643,-0.013816852931063713,1579539771.069419
0.4415241976078086,-0.0077567033783654,1579539771.1193771
0.521962023993304,-0.023634485306085418,1579539771.1693852
0.6079638953836498,-0.029209730645261035,1579539771.219424
0.693960335714662,-0.0347852619100554,1579539771.2694638
0.7799653261146844,-0.040360615918554006,1579539771.319379
0.8659667165451039,-0.045935922159700646,1579539771.3694315
0.9517456029615751,-0.0511399289639956,1579539771.419384
1.0440600492486876,-0.04435046583595415,1579539771.469339
1.1363457346741117,-0.03756298016233363,1579539771.51944
1.228630103523679,-0.030775576994411764,1579539771.5693762
1.320915902804888,-0.023988086080707023,1579539771.6193748
1.4299537304179666,-0.04822830268285537,1579539771.6693785
1.555746716562501,-0.04144096171411529,1579539771.7193856
1.6815462444856353,-0.034653477501405364,1579539771.769444
1.8073395317006233,-0.027866051739771792,1579539771.8194044
1.9331295148720096,-0.021078825427245235,1579539771.8694367
2.082645407172128,-0.058175598084312344,1579539771.919398
2.2509529409578235,-0.06035930992680663,1579539771.969376
2.419290061933755,-0.06254101282883101,1579539772.0193756
2.5876229414614205,-0.06472282768494886,1579539772.069414
2.7559622260419014,-0.0669044598429326,1579539772.119379
2.9082658151923466,-0.03939180910584846,1579539772.1693752
3.0406070886444665,-0.04884563309190498,1579539772.219375
3.172945851323301,-0.05829952191831092,1579539772.2693758
3.305283085637661,-0.06775349098164186,1579539772.319375
3.437626769801542,-0.07720719360477922,1579539772.369375
3.526175790084488,-0.005575278326787378,1579539772.4193795
3.570484886165818,-0.015877586326698834,1579539772.4693801
3.6147956562222836,-0.026179917719782286,1579539772.5193768
3.659104477289161,-0.03648210976580658,1579539772.5694363
3.7034112736727,-0.04678448451405192,1579539772.6194541
3.713230255202111,0.006787522064595715,1579539772.669377
3.711660465396641,0.03927016696667422,1579539772.719372
3.710088074800954,0.07175252829771264,1579539772.7694297
3.708517748284406,0.10423512380460621,1579539772.8193967
3.7069461068065275,0.13671753191336072,1579539772.8693798
3.652891581283495,0.26640703067570504,1579539772.9194193
3.5918218260484265,0.3831241300278744,1579539772.9694316
3.5307512199191966,0.4998417488713499,1579539773.0194178
3.469693860646556,0.6165619119291097,1579539773.0694194
3.40862821223784,0.7332805737539454,1579539773.1194375
3.3349321522051207,0.8733927594541271,1579539773.1693761
3.246116891894618,0.985506651486109,1579539773.2194507
3.1573005608755174,1.0976185851855569,1579539773.269377
3.068482811807869,1.209730949877514,1579539773.319406
2.9796701731930995,1.3218450202483425,1579539773.3694193
2.986216325521883,1.2573640171217064,1579539773.4193752
2.989031352610451,1.1859764141721538,1579539773.4693778
2.991846664396799,1.1145885325640412,1579539773.5194614
2.994653929472059,1.0431979365491122,1579539773.5694232
2.9974727381535207,0.9718098872522845,1579539773.6194336
3.059123322483798,0.7914581363875026,1579539773.669422
3.139299138765532,0.6454071504266002,1579539773.719443
3.219477308894581,0.4993584176091695,1579539773.7694323
3.2996533482729355,0.3533090264925257,1579539773.8194046
3.3798278947401155,0.2072581058060305,1579539773.8693988
3.4235434788600076,0.1287171408646652,1579539773.9194465
3.4468462235350525,0.012362781310994372,1579539773.969379
3.4701510525620956,-0.10399261139932939,1579539774.0194275
3.493457379582845,-0.2203479483861054,1579539774.0693755
3.5167506147636467,-0.33670310887525007,1579539774.1194015
3.500850519563303,-0.38045817513603775,1579539774.1693761
3.4507153873188137,-0.4876022960397092,1579539774.2193766
3.4005776068154745,-0.5947447854934582,1579539774.2694447
3.350448210574049,-0.701889949751909,1579539774.319417
3.3003103880845086,-0.8090326391975579,1579539774.369418
3.234206286089825,-0.8866031962730979,1579539774.4193754
3.2183007667993166,-0.8712102091332226,1579539774.4693766
3.2023945134629175,-0.8558169536461885,1579539774.519501
3.1864889777449577,-0.8404238082381439,1579539774.5693934
3.1705865258956054,-0.8250314150217948,1579539774.6194217
3.1593277613841364,-0.8182437399591048,1579539774.6694078
3.2088124430507436,-0.6989791184435539,1579539774.7193768
3.2582889120553196,-0.5797164930844529,1579539774.769388
3.3077700275751147,-0.4604508647295172,1579539774.819376
3.357248301011544,-0.34118797026286096,1579539774.8693802
3.4281975938642337,-0.26167824099950776,1579539774.9194267
3.486057805340355,-0.20640997350788648,1579539774.96939
3.5439128738355663,-0.1511411646640584,1579539775.0193784
3.601772437623163,-0.09587217863066595,1579539775.0693765
3.6593187194966577,-0.04060224435180644,1579539775.1194155
3.7219379607667538,0.0064179930731466175,1579539775.1694047
3.7551886600481192,-0.0003694889158618684,1579539775.2193751
3.7884425707392566,-0.007156693574494458,1579539775.2693753
3.821685947251524,-0.013944219023721942,1579539775.3194945
3.8549476931358955,-0.020731409864873547,1579539775.369393
3.8767416744815044,-0.0063080799695027015,1579539775.4193654
3.8908007066856007,-0.006186826202612095,1579539775.4694176
3.904880111401286,-0.006065654470138161,1579539775.5193765
3.91894170835343,-0.005944409269694773,1579539775.569442
3.9333324982126348,-0.005824620300491605,1579539775.6193752
3.943027027258025,0.0018181871394275977,1579539775.669435
3.946889179382978,-0.0019391931094683203,1579539775.719374
3.9507426178308926,-0.005696465051584037,1579539775.7693758
3.9546046451832133,-0.009453768606598533,1579539775.81943
3.9584596559573635,-0.013211141176763114,1579539775.8694174
3.9594412876804665,-0.0116354876283432,1579539775.9194486
3.9597778731929636,-0.011271917834368546,1579539775.9694262
3.96010188974524,-0.010908292798559194,1579539776.0193868
3.960439351364048,-0.010544720072678695,1579539776.0693746
3.9607585512020664,-0.010181079239257245,1579539776.119378
3.960434008879303,-0.00860545710588496,1579539776.1694407
3.9518529678597956,-0.022301470910055608,1579539776.2193608
3.9432896346440356,-0.03599749412245748,1579539776.269429
3.9347148501209475,-0.049693453546439975,1579539776.3194418
3.926139287829865,-0.0633894386837319,1579539776.3694587
3.9170397698829986,-0.07611579255401028,1579539776.4194233
3.875809477636819,-0.14835293923969234,1579539776.469421
3.834580919648957,-0.22059160344691908,1579539776.519376
3.793337498680889,-0.29282745516447906,1579539776.5694277
3.75210582878952,-0.3650647307934758,1579539776.6194239
3.7002738757674924,-0.4176670673913116,1579539776.6694221
3.6487023014425217,-0.4697852975256329,1579539776.719376
3.5971236404956155,-0.5219020178231996,1579539776.7694447
3.5455509093212396,-0.5740197191498183,1579539776.8194025
3.4939773104203797,-0.6261373718786865,1579539776.8693786
3.443054942110605,-0.6794664076031899,1579539776.9194047
3.424009164053413,-0.6737698751342186,1579539776.96939
3.404958405300927,-0.6680722997797297,1579539777.0193756
3.3859182956034983,-0.6623769422198756,1579539777.0694199
3.366872617338193,-0.6566804264511922,1579539777.119377
3.359278392535822,-0.6721940728781837,1579539777.1694324
3.359012769100259,-0.6741325709169566,1579539777.2194273
3.358755401751559,-0.676072708536567,1579539777.2694385
3.358494387805301,-0.6780121297159571,1579539777.3193777
3.358229021429546,-0.6799506617230209,1579539777.3694375
3.358888098255354,-0.6835877070791986,1579539777.4193783
3.3590820224861964,-0.6880717077559518,1579539777.4694276
3.3592778145017332,-0.6925561419158611,1579539777.5194247
3.359474094712092,-0.6970406422107807,1579539777.5693808
3.359670121186101,-0.7015251044309738,1579539777.6194897
3.360325104047726,-0.7068581341307046,1579539777.6694052
3.3607202241844707,-0.7126764377223722,1579539777.7194777
3.3611106309075933,-0.7184937073380426,1579539777.7693787
3.3615070616476816,-0.7243123280899318,1579539777.8194022
3.3618952236800266,-0.7301290433786038,1579539777.8694217
3.3617646368658693,-0.7349772834211548,1579539777.919424
3.362750631295523,-0.7377658854255638,1579539777.9693766
3.363731088075312,-0.7405532884853149,1579539778.0194137
3.3647104821793747,-0.7433404364906219,1579539778.0694501
3.365694905188066,-0.7461287107460021,1579539778.1193795
3.366087632761431,-0.7478255593195788,1579539778.1694195
3.352209442554341,-0.775944110882212,1579539778.219447
3.33833793161573,-0.804064380638101,1579539778.2693746
3.324454844624209,-0.8321816556573509,1579539778.3194232
3.3105859271210196,-0.8603022057420135,1579539778.3694623
3.297168789505723,-0.8892701033991682,1579539778.419423
3.2239950222752367,-1.0288966191087967,1579539778.4693756
3.15081858052268,-1.1685202353384025,1579539778.5193775
3.077652068508388,-1.3081498532742553,1579539778.5694265
3.004477006425664,-1.447776074588559,1579539778.6193945
2.9254131054957186,-1.5764930751443424,1579539778.669378
2.7878388505357963,-1.813569127424889,1579539778.7193768
2.6502588317584217,-2.0506383475683285,1579539778.769383
2.5126855272283706,-2.287713112524392,1579539778.8194094
2.375111354910175,-2.5247884840148314,1579539778.8693764
2.228762298942754,-2.745619241538977,1579539778.9194515
2.1523818232289518,-2.8368850961002896,1579539778.9694164
2.0760033876989126,-2.9281510865318228,1579539779.0194845
1.9996232352718821,-3.0194195275076336,1579539779.0693789
1.9232431269114745,-3.1106859719656286,1579539779.1193767
1.8313510257748098,-3.173224785471273,1579539779.1694214
1.8971272289319936,-2.943784716025346,1579539779.2194295
1.962906643638892,-2.7143506582651784,1579539779.2694397
2.0286849827678752,-2.4849129910608907,1579539779.3193781
2.094460749599967,-2.255473380179912,1579539779.369376
2.17476795459097,-2.0529433320260995,1579539779.4194057
2.277850137958353,-1.8082331928465676,1579539779.4693599
2.380935790373264,-1.5635264286507218,1579539779.5194588
2.4840153690346236,-1.3188117043950085,1579539779.5694625
2.5870997743018855,-1.0741015267993925,1579539779.6194277
2.7334492422632315,-0.909511192546044,1579539779.6693776
2.7566847313232845,-0.9729011333415656,1579539779.719417
2.779915819568308,-1.0362882685218784,1579539779.76943
2.803153841678167,-1.099680028789098,1579539779.8193767
2.82638545129855,-1.1630673332317258,1579539779.8694227
2.854988796600803,-1.2363965499322187,1579539779.9193769
2.795693021396837,-1.4725018001308252,1579539779.969375
2.736393322715778,-1.7086037354287658,1579539780.0194223
2.6770946440018504,-1.9447055139553475,1579539780.0694935
2.6178005888613236,-2.1808157420835057,1579539780.1193779
2.5189672963238356,-2.3437094987765823,1579539780.169428
2.5372926304636545,-2.289652283399665,1579539780.2193766
2.55562150230599,-2.23559752254956,1579539780.2694502
2.5739428897302576,-2.1815378756220833,1579539780.3194537
2.5922717607344117,-2.127483184030701,1579539780.3694546
2.5934511111217153,-2.0416712074348244,1579539780.419406
2.678338714765444,-1.8008392302374499,1579539780.4694185
2.763226498724704,-1.5600098483920255,1579539780.5194433
2.84811908484076,-1.3191817063417455,1579539780.5693762
2.933003287520129,-1.0783443687181418,1579539780.6194465
3.058668473749133,-0.9130257549880255,1579539780.6693838
3.123990985334386,-0.8594544056817774,1579539780.719379
3.1893053666922055,-0.805881767566004,1579539780.7694335
3.2546242576219484,-0.7523098231137748,1579539780.819428
3.3199455554147597,-0.698738529664687,1579539780.8694332
3.395734534083498,-0.6645582815861455,1579539780.9193885
3.4518229545167234,-0.6668608211654047,1579539780.969381
3.5079225718937055,-0.6691651720854854,1579539781.019434
3.5640051901147602,-0.6714667479693801,1579539781.069391
3.6200972206436646,-0.6737698387099711,1579539781.1193821
3.654589847414442,-0.6360758040882051,1579539781.1694336
3.6867206787591047,-0.602744040597966,1579539781.2194262
3.718862878671152,-0.5694141402267594,1579539781.269379
3.7510039802744726,-0.5360836315910055,1579539781.319376
3.78313334590422,-0.5027519935865754,1579539781.3693762
3.809506545905277,-0.45875479621442883,1579539781.419418
3.830845895554504,-0.42409101288149237,1579539781.4694386
3.852178433935624,-0.3894259375012408,1579539781.5193768
3.873518219302257,-0.35476251727675495,1579539781.5693781
3.894855573951774,-0.32009817643745603,1579539781.6193774
3.9052589226147,-0.26519305294963447,1579539781.669422
3.901991814954546,-0.23561953937691069,1579539781.7193756
3.898713776325204,-0.2060457683748464,1579539781.7694545
3.895437420437459,-0.17647170458701622,1579539781.8194044
3.892172758962715,-0.14689850729439577,1579539781.8693745
3.872802995091409,-0.08750894902269585,1579539781.919375
3.843214365274988,-0.047027210429172225,1579539781.9694397
3.8136276405489817,-0.006545147578234774,1579539782.019445
3.784048858448337,0.03393670981549948,1579539782.069377
3.754461585830731,0.07441877615095305,1579539782.1194193
3.7411795752723824,0.08472101410319562,1579539782.1693761
3.724746864849961,0.08920557124661045,1579539782.219385
3.70832538704067,0.0936900744857277,1579539782.2694201
3.691900543907401,0.09817463071726529,1579539782.3193755
3.675465046299196,0.10265915854852045,1579539782.3693764
3.6657120906619403,0.09478086626712375,1579539782.4194143
3.6553773934997005,0.08581206601567107,1579539782.4693763
3.645034947035241,0.07684300405938324,1579539782.519385
3.6346933997211157,0.06787389728386545,1579539782.569375
3.6243550494534,0.05890492771202657,1579539782.6194236
3.5856705629023735,0.10241651598953377,1579539782.6693854
3.5217246478577513,0.09914403614117034,1579539782.719404
3.457778123302934,0.09587153408245547,1579539782.7694368
3.393830902765473,0.09259901290838839,1579539782.8194153
3.3298875829857146,0.08932656050876686,1579539782.8694224
3.26254037956061,0.09235670071939248,1579539782.9194074
3.1877993299077474,0.08169072262700591,1579539782.9693763
3.113057313356814,0.0710248731602532,1579539783.019444
3.038311727553482,0.06035894988830172,1579539783.0694022
2.963568287899835,0.04969299274420095,1579539783.119375
2.9085918284367804,0.0024240895667248796,1579539783.169416
2.8792044386066866,0.0025452956054226486,1579539783.219448
2.8498184026569886,0.002666493614853374,1579539783.2694283
2.8204348914246418,0.002787676967757447,1579539783.3193748
2.7910481192614234,0.0029088797357919834,1579539783.3693762
2.774621028837403,-0.020968267500388365,1579539783.4193745
2.7718001647058372,-0.019634964926656243,1579539783.4693756
2.7693155198163777,-0.017695725354592264,1579539783.519376
2.7668265724097902,-0.015756465209831757,1579539783.5693963
2.7643363356453863,-0.013817182189825451,1579539783.6194625
2.764994321642174,-0.017695713330582997,1579539783.6693819
2.7666985691753037,-0.019634984389051143,1579539783.719392
2.764406676151207,-0.028967638019176668,1579539783.7693765
2.76211210959442,-0.038300327439640985,1579539783.8193586
2.759820224230616,-0.04763283114661076,1579539783.8694603
2.755697466695613,-0.05357185171712613,1579539783.9193895
2.7515757529960814,-0.05951081283569407,1579539783.969425
2.7419522446645583,-0.07563083103867538,1579539784.0194235
2.7323315227596043,-0.09175076946763377,1579539784.0693877
2.7227159061187938,-0.10787110961556251,1579539784.119382
2.735869618771768,-0.16616996806294676,1579539784.1693754
2.7490226120810126,-0.22446834894045176,1579539784.219385
2.7274252699132933,-0.34712675099752727,1579539784.2693765
2.705828337356102,-0.46978610236608304,1579539784.3194015
2.684230927424839,-0.5924423167879203,1579539784.3694437
2.677094102444039,-0.7418857359884409,1579539784.4194522
2.669962636694779,-0.8913306163545373,1579539784.4693935
2.6471865894925286,-1.0697421447443334,1579539784.519454
2.6244103941260595,-1.248152420458836,1579539784.5693798
2.6016309677481937,-1.426564693182922,1579539784.619338
2.554898772928631,-1.5606149737776782,1579539784.6693983
2.5054893202666957,-1.6896994570656712,1579539784.7193751
2.4967797263130755,-1.743389151721219,1579539784.7693803
2.4880735709238295,-1.79708194644882,1579539784.819348
2.4793726758596315,-1.8507772615756704,1579539784.869378
2.457840681296716,-1.880715180651207,1579539784.9193797
2.4370261324895526,-1.911984819692057,1579539784.969375
2.436174739066767,-1.9062878311140488,1579539785.0193758
2.4353250678131353,-1.900592222787453,1579539785.0694268
2.4344750223615508,-1.8948962603468427,1579539785.1194162
2.433621734710325,-1.8891978106550686,1579539785.1693766
2.429821771674877,-1.878044065861562,1579539785.2193918
2.4293020637924645,-1.8608361621890537,1579539785.2694538
2.4287767885639022,-1.8436239931884313,1579539785.319418
2.4282546292548735,-1.826414081097838,1579539785.3693771
2.4277311995401214,-1.8092032830617073,1579539785.4193861
2.429234448589864,-1.795748193610323,1579539785.4693823
2.433623426242248,-1.776964359342359,1579539785.5193748
2.438006135630006,-1.7581761866494667,1579539785.569396
2.442389500791474,-1.7393882322951204,1579539785.6193764
2.446777106981698,-1.720603701072546,1579539785.669387
2.455222001835225,-1.709333120498694,1579539785.7194116
2.4587555359924993,-1.7071509404683842,1579539785.7693768
